(definstances habitatges
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 1)
    (preu 14939)
    (superficie 647)
    (qualitatDelsAcabats Alt)
    (nomBarri CV)
    (planta 8)
    (alturaPis 2)
    (nomCarrer CarrerdeSantElies,37-23)
)
(Habitatge20 of CasaAdosada
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 16554)
    (superficie 621)
    (qualitatDelsAcabats Alt)
    (nomBarri CV)
    (planta 19)
    (alturaPis 4)
    (nomCarrer CarrerdeMuntaner,08021)
)
(Habitatge21 of CasaAdosada
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 5)
    (preu 8778)
    (superficie 436)
    (qualitatDelsAcabats Mitja)
    (nomBarri CV)
    (planta 7)
    (alturaPis 2)
    (nomCarrer CarrerdelesTresTorres,43-35)
)
(Habitatge22 of Atic
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 10351)
    (superficie 536)
    (qualitatDelsAcabats Mitja)
    (nomBarri HG)
    (planta 2)
    (alturaPis 2)
    (nomCarrer CarrerdeCanet)
)
(Habitatge23 of Pis
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 2)
    (preu 3749)
    (superficie 790)
    (qualitatDelsAcabats Alt)
    (nomBarri SAM)
    (planta 6)
    (alturaPis 3)
    (nomCarrer CarrerdeDolorsMonserdà)
)
(Habitatge24 of Unifamiliar
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 10)
    (preu 1071)
    (superficie 308)
    (qualitatDelsAcabats Mitja)
    (nomBarri G)
    (planta 5)
    (alturaPis 4)
    (nomCarrer CarrerdeDomíngueziMiralles,22,)
)
(Habitatge25 of CasaAdosada
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 3)
    (preu 2640)
    (superficie 317)
    (qualitatDelsAcabats Alt)
    (nomBarri E)
    (planta 11)
    (alturaPis 3)
    (nomCarrer PasseigdeManuelGirona,22-30)
)
(Habitatge26 of Duplex
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 1)
    (preu 19380)
    (superficie 312)
    (qualitatDelsAcabats Baix)
    (nomBarri E)
    (planta 11)
    (alturaPis 3)
    (nomCarrer CarrerdeManso,35-19)
)
(Habitatge27 of Pis
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 6)
    (preu 9472)
    (superficie 208)
    (qualitatDelsAcabats Alt)
    (nomBarri G)
    (planta 11)
    (alturaPis 5)
    (nomCarrer CarrerdeFloridablanca,122-136)
)
(Habitatge28 of Apartament
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 2290)
    (superficie 583)
    (qualitatDelsAcabats Baix)
    (nomBarri E)
    (planta 18)
    (alturaPis 4)
    (nomCarrer GranViadelesCortsCatalanes,532)
)
(Habitatge29 of Xalet
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 6)
    (preu 17934)
    (superficie 833)
    (qualitatDelsAcabats Baix)
    (nomBarri CV)
    (planta 10)
    (alturaPis 3)
    (nomCarrer CarrerdeJoaquínCosta,68)
)
(Habitatge30 of Pis
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 5)
    (preu 2049)
    (superficie 419)
    (qualitatDelsAcabats Baix)
    (nomBarri HG)
    (planta 17)
    (alturaPis 4)
    (nomCarrer PlaçadeCarlesPiiSunyer)
)
(Habitatge31 of Xalet
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 9)
    (preu 5295)
    (superficie 693)
    (qualitatDelsAcabats Alt)
    (nomBarri CV)
    (planta 6)
    (alturaPis 5)
    (nomCarrer CarrerdelaPrincesa,50-58)
)
(Habitatge32 of Pis
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 3)
    (preu 885)
    (superficie 44)
    (qualitatDelsAcabats Alt)
    (nomBarri SM)
    (planta 11)
    (alturaPis 4)
    (nomCarrer C/deBailèn,2-4)
)
(Habitatge33 of Atic
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 2)
    (preu 19417)
    (superficie 182)
    (qualitatDelsAcabats Baix)
    (nomBarri G)
    (planta 2)
    (alturaPis 4)
    (nomCarrer CasaMalupa,CarrerdeGirona)
)
(Habitatge34 of Duplex
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 12060)
    (superficie 493)
    (qualitatDelsAcabats Mitja)
    (nomBarri HG)
    (planta 2)
    (alturaPis 3)
    (nomCarrer CarrerdelBruc,137-121)
)
(Habitatge35 of Unifamiliar
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 1)
    (preu 1363)
    (superficie 99)
    (qualitatDelsAcabats Mitja)
    (nomBarri G)
    (planta 14)
    (alturaPis 3)
    (nomCarrer CarrerdelPeril)
)
(Habitatge36 of CasaAdosada
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 13279)
    (superficie 592)
    (qualitatDelsAcabats Mitja)
    (nomBarri LC)
    (planta 14)
    (alturaPis 4)
    (nomCarrer CarrerdeRamónyCajal,2)
)
(Habitatge37 of Apartament
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 5)
    (preu 8402)
    (superficie 402)
    (qualitatDelsAcabats Alt)
    (nomBarri SA)
    (planta 18)
    (alturaPis 4)
    (nomCarrer C/delsMadrazo,39-27)
)
(Habitatge38 of Unifamiliar
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 8)
    (preu 13723)
    (superficie 278)
    (qualitatDelsAcabats Baix)
    (nomBarri E)
    (planta 8)
    (alturaPis 2)
    (nomCarrer CarrerdelFrancolí,46)
)
(Habitatge39 of Duplex
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 5)
    (preu 15263)
    (superficie 255)
    (qualitatDelsAcabats Baix)
    (nomBarri SM)
    (planta 9)
    (alturaPis 5)
    (nomCarrer CarrerdeMusitu,27)
)
(Habitatge40 of Unifamiliar
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 8550)
    (superficie 382)
    (qualitatDelsAcabats Mitja)
    (nomBarri SSG)
    (planta 5)
    (alturaPis 5)
    (nomCarrer CarrerdeMargenat,92)
)
(Habitatge41 of CasaIndividual
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 2)
    (preu 15621)
    (superficie 678)
    (qualitatDelsAcabats Mitja)
    (nomBarri E)
    (planta 7)
    (alturaPis 3)
    (nomCarrer TravesseradeCollblanc,79)
)
(Habitatge42 of Atic
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 2)
    (preu 6193)
    (superficie 655)
    (qualitatDelsAcabats Mitja)
    (nomBarri SA)
    (planta 17)
    (alturaPis 4)
    (nomCarrer ParcdelsOcellets,4)
)
(Habitatge43 of Unifamiliar
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 7)
    (preu 5778)
    (superficie 326)
    (qualitatDelsAcabats Baix)
    (nomBarri CV)
    (planta 9)
    (alturaPis 2)
    (nomCarrer CarrerCarrascoiFormiguera)
)
(Habitatge44 of CasaIndividual
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 14598)
    (superficie 218)
    (qualitatDelsAcabats Baix)
    (nomBarri SSG)
    (planta 7)
    (alturaPis 4)
    (nomCarrer CarrerdeSantPiusX,2)
)
(Habitatge45 of Pis
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 5)
    (preu 12826)
    (superficie 805)
    (qualitatDelsAcabats Baix)
    (nomBarri LC)
    (planta 16)
    (alturaPis 3)
    (nomCarrer CarrerJuanRamónJiménez,23)
)
(Habitatge46 of Duplex
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 5)
    (preu 5204)
    (superficie 434)
    (qualitatDelsAcabats Mitja)
    (nomBarri HG)
    (planta 8)
    (alturaPis 5)
    (nomCarrer CarrerdeCastelao)
)
(Habitatge47 of Duplex
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 2)
    (preu 16851)
    (superficie 521)
    (qualitatDelsAcabats Baix)
    (nomBarri CV)
    (planta 1)
    (alturaPis 3)
    (nomCarrer Carrerdel'Alhambra,45)
)
(Habitatge48 of Apartament
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 4)
    (preu 5236)
    (superficie 843)
    (qualitatDelsAcabats Mitja)
    (nomBarri LC)
    (planta 12)
    (alturaPis 5)
    (nomCarrer CarrerdelaFoneria)
)
(Habitatge49 of CasaIndividual
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 1302)
    (superficie 48)
    (qualitatDelsAcabats Mitja)
    (nomBarri CV)
    (planta 18)
    (alturaPis 2)
    (nomCarrer CarrerdelaFoneria,)
)
(Habitatge50 of Duplex
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
